# 用“公开账本”理解区块链

## 导读
以下用三个要点解释区块链是什么、为什么安全、有什么用。每个要点都用一个生活化比喻。

## 什么是区块链？
- 想象一个**全村共用的账本**，每家每户都有一本一模一样的副本。
- 每次有交易（比如你家卖菜给我家），就在账本上新增一页（叫“区块”），这一页会连在上一页后面，形成一条“链”。
- 因为是公开的，任何人都能翻看，但**谁也不能单独撕页或改字**。

## 为什么它安全可靠？
- 每新增一页都会盖上“数字印章”（哈希值），这印章由上一页的印章和所有交易信息算出。
- 只要改其中任何一页，它后面的所有印章都会变，全村人手里的账本立刻发现不一致。
- 所以**想要造假，必须同时改掉全村一半以上人家的账本**，这几乎不可能。

## 它有什么实际用途？
- 最熟悉的例子是**比特币**——一种不需要银行、靠这个“公开账本”记录谁有多少钱。
- 更大的用途是**安全存证**：比如把你的房产证、毕业证信息存进去，谁也改不了，办手续时不用跑多个部门。
- 未来的应用还有：医生用区块链存病历，病人转院时医院能直接查看真实记录。

## 小结
- 区块链 = **一个全村都有的、不能涂改的集体账本**。
- 它让陌生人之间不用中介也能互相信任，因为**乱改账本的成本极高**。
